0.00.077.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.079 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.416.773 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.417.269 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.449.802 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.661.002 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.668.035 I srv  llama_server: model loaded
0.02.668.063 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.338.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
58.29.850.087 I slot print_timing: id  0 | task 17652 | n_decoded =   4064, tg =  54.03 t/s, tg_3s =  52.73 t/s
58.32.858.798 I slot print_timing: id  0 | task 17652 | n_decoded =   4221, tg =  53.96 t/s, tg_3s =  52.18 t/s
58.37.924.782 I slot print_timing: id  0 | task 17652 | n_decoded =   4381, tg =  53.93 t/s, tg_3s =  53.03 t/s
58.40.925.529 I slot print_timing: id  0 | task 17652 | n_decoded =   4540, tg =  53.89 t/s, tg_3s =  52.99 t/s
58.43.946.464 I slot print_timing: id  0 | task 17652 | n_decoded =   4701, tg =  53.87 t/s, tg_3s =  53.29 t/s
58.45.787.193 I slot print_timing: id  0 | task 17652 | prompt eval time =     632.56 ms /  1358 tokens (    0.47 ms per token,  2146.84 tokens per second)
58.45.787.215 I slot print_timing: id  0 | task 17652 |        eval time =   89104.63 ms /  4802 tokens (   18.56 ms per token,    53.89 tokens per second)
58.45.787.215 I slot print_timing: id  0 | task 17652 |       total time =   89737.19 ms /  6160 tokens
58.45.787.216 I slot print_timing: id  0 | task 17652 |    graphs reused =      22293
58.45.787.868 I slot      release: id  0 | task 17652 | stop processing: n_tokens = 6166, truncated = 0
58.45.817.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.221
58.45.863.575 I slot launch_slot_: id  0 | task 22458 | processing task, is_child = 0
58.50.181.263 I slot print_timing: id  0 | task 22458 | n_decoded =    168, tg =  55.88 t/s, tg_3s =  55.88 t/s
58.53.196.471 I slot print_timing: id  0 | task 22458 | n_decoded =    337, tg =  55.96 t/s, tg_3s =  56.05 t/s
58.56.206.147 I slot print_timing: id  0 | task 22458 | n_decoded =    504, tg =  55.81 t/s, tg_3s =  55.49 t/s
58.59.208.218 I slot print_timing: id  0 | task 22458 | n_decoded =    670, tg =  55.68 t/s, tg_3s =  55.30 t/s
59.02.218.296 I slot print_timing: id  0 | task 22458 | n_decoded =    831, tg =  55.24 t/s, tg_3s =  53.49 t/s
59.05.226.861 I slot print_timing: id  0 | task 22458 | n_decoded =    993, tg =  55.01 t/s, tg_3s =  53.85 t/s
59.10.443.291 I slot print_timing: id  0 | task 22458 | n_decoded =   1155, tg =  54.82 t/s, tg_3s =  53.72 t/s
59.13.446.066 I slot print_timing: id  0 | task 22458 | n_decoded =   1313, tg =  54.55 t/s, tg_3s =  52.62 t/s
59.16.453.828 I slot print_timing: id  0 | task 22458 | n_decoded =   1470, tg =  54.29 t/s, tg_3s =  52.20 t/s
59.19.457.423 I slot print_timing: id  0 | task 22458 | n_decoded =   1632, tg =  54.25 t/s, tg_3s =  53.94 t/s
59.22.460.158 I slot print_timing: id  0 | task 22458 | n_decoded =   1799, tg =  54.38 t/s, tg_3s =  55.62 t/s
59.25.464.557 I slot print_timing: id  0 | task 22458 | n_decoded =   1966, tg =  54.48 t/s, tg_3s =  55.59 t/s
59.28.468.349 I slot print_timing: id  0 | task 22458 | n_decoded =   2131, tg =  54.51 t/s, tg_3s =  54.93 t/s
59.31.474.016 I slot print_timing: id  0 | task 22458 | n_decoded =   2292, tg =  54.44 t/s, tg_3s =  53.57 t/s
59.34.487.402 I slot print_timing: id  0 | task 22458 | n_decoded =   2447, tg =  54.24 t/s, tg_3s =  51.44 t/s
59.37.494.546 I slot print_timing: id  0 | task 22458 | n_decoded =   2604, tg =  54.12 t/s, tg_3s =  52.21 t/s
59.40.508.857 I slot print_timing: id  0 | task 22458 | n_decoded =   2743, tg =  53.64 t/s, tg_3s =  46.11 t/s
59.40.534.072 I slot print_timing: id  0 | task 22458 | prompt eval time =    1311.16 ms /  3158 tokens (    0.42 ms per token,  2408.56 tokens per second)
59.40.534.222 I slot print_timing: id  0 | task 22458 |        eval time =   51158.56 ms /  2744 tokens (   18.64 ms per token,    53.64 tokens per second)
59.40.534.236 I slot print_timing: id  0 | task 22458 |       total time =   52469.72 ms /  5902 tokens
59.40.534.237 I slot print_timing: id  0 | task 22458 |    graphs reused =      25024
59.40.535.076 I slot      release: id  0 | task 22458 | stop processing: n_tokens = 7261, truncated = 0
59.40.545.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.188
59.40.649.415 I slot launch_slot_: id  0 | task 25207 | processing task, is_child = 0
59.46.498.484 I slot print_timing: id  0 | task 25207 | n_decoded =    141, tg =  46.77 t/s, tg_3s =  46.77 t/s
59.49.506.804 I slot print_timing: id  0 | task 25207 | n_decoded =    282, tg =  46.82 t/s, tg_3s =  46.87 t/s
59.52.520.854 I slot print_timing: id  0 | task 25207 | n_decoded =    437, tg =  48.35 t/s, tg_3s =  51.43 t/s
59.55.538.870 I slot print_timing: id  0 | task 25207 | n_decoded =    600, tg =  49.77 t/s, tg_3s =  54.01 t/s
59.58.554.830 I slot print_timing: id  0 | task 25207 | n_decoded =    765, tg =  50.76 t/s, tg_3s =  54.71 t/s
60.01.559.402 I slot print_timing: id  0 | task 25207 | n_decoded =    930, tg =  51.45 t/s, tg_3s =  54.92 t/s
60.04.562.676 I slot print_timing: id  0 | task 25207 | n_decoded =   1095, tg =  51.95 t/s, tg_3s =  54.94 t/s
60.07.566.324 I slot print_timing: id  0 | task 25207 | n_decoded =   1260, tg =  52.32 t/s, tg_3s =  54.93 t/s
60.10.567.647 I slot print_timing: id  0 | task 25207 | n_decoded =   1425, tg =  52.61 t/s, tg_3s =  54.98 t/s
60.13.577.299 I slot print_timing: id  0 | task 25207 | n_decoded =   1594, tg =  52.97 t/s, tg_3s =  56.15 t/s
60.16.586.320 I slot print_timing: id  0 | task 25207 | n_decoded =   1751, tg =  52.90 t/s, tg_3s =  52.17 t/s
60.21.747.850 I slot print_timing: id  0 | task 25207 | n_decoded =   1911, tg =  52.92 t/s, tg_3s =  53.22 t/s
60.24.749.804 I slot print_timing: id  0 | task 25207 | n_decoded =   2068, tg =  52.88 t/s, tg_3s =  52.30 t/s
60.27.751.264 I slot print_timing: id  0 | task 25207 | n_decoded =   2230, tg =  52.95 t/s, tg_3s =  53.97 t/s
60.30.761.156 I slot print_timing: id  0 | task 25207 | n_decoded =   2403, tg =  53.26 t/s, tg_3s =  57.48 t/s
60.33.771.838 I slot print_timing: id  0 | task 25207 | n_decoded =   2576, tg =  53.52 t/s, tg_3s =  57.46 t/s
60.36.788.220 I slot print_timing: id  0 | task 25207 | n_decoded =   2748, tg =  53.73 t/s, tg_3s =  57.02 t/s
60.39.792.160 I slot print_timing: id  0 | task 25207 | n_decoded =   2910, tg =  53.74 t/s, tg_3s =  53.93 t/s
60.42.797.934 I slot print_timing: id  0 | task 25207 | n_decoded =   3074, tg =  53.78 t/s, tg_3s =  54.56 t/s
60.45.809.020 I slot print_timing: id  0 | task 25207 | n_decoded =   3237, tg =  53.80 t/s, tg_3s =  54.13 t/s
60.48.817.728 I slot print_timing: id  0 | task 25207 | n_decoded =   3399, tg =  53.80 t/s, tg_3s =  53.84 t/s
60.51.825.757 I slot print_timing: id  0 | task 25207 | n_decoded =   3554, tg =  53.70 t/s, tg_3s =  51.53 t/s
60.57.527.193 I slot print_timing: id  0 | task 25207 | n_decoded =   3710, tg =  53.62 t/s, tg_3s =  51.95 t/s
61.00.535.862 I slot print_timing: id  0 | task 25207 | n_decoded =   3872, tg =  53.63 t/s, tg_3s =  53.84 t/s
61.03.548.058 I slot print_timing: id  0 | task 25207 | n_decoded =   4039, tg =  53.70 t/s, tg_3s =  55.44 t/s
61.06.561.351 I slot print_timing: id  0 | task 25207 | n_decoded =   4207, tg =  53.78 t/s, tg_3s =  55.75 t/s
61.09.565.483 I slot print_timing: id  0 | task 25207 | n_decoded =   4373, tg =  53.84 t/s, tg_3s =  55.26 t/s
61.12.580.648 I slot print_timing: id  0 | task 25207 | n_decoded =   4543, tg =  53.93 t/s, tg_3s =  56.38 t/s
61.15.593.604 I slot print_timing: id  0 | task 25207 | n_decoded =   4713, tg =  54.01 t/s, tg_3s =  56.42 t/s
61.18.597.769 I slot print_timing: id  0 | task 25207 | n_decoded =   4879, tg =  54.05 t/s, tg_3s =  55.26 t/s
61.21.606.388 I slot print_timing: id  0 | task 25207 | n_decoded =   5042, tg =  54.06 t/s, tg_3s =  54.18 t/s
61.24.611.668 I slot print_timing: id  0 | task 25207 | n_decoded =   5193, tg =  53.94 t/s, tg_3s =  50.24 t/s
61.30.127.264 I slot print_timing: id  0 | task 25207 | n_decoded =   5339, tg =  53.78 t/s, tg_3s =  48.51 t/s
61.33.144.178 I slot print_timing: id  0 | task 25207 | n_decoded =   5484, tg =  53.61 t/s, tg_3s =  48.06 t/s
61.36.159.642 I slot print_timing: id  0 | task 25207 | n_decoded =   5622, tg =  53.38 t/s, tg_3s =  45.76 t/s
61.39.177.615 I slot print_timing: id  0 | task 25207 | n_decoded =   5768, tg =  53.24 t/s, tg_3s =  48.38 t/s
61.42.180.689 I slot print_timing: id  0 | task 25207 | n_decoded =   5921, tg =  53.18 t/s, tg_3s =  50.95 t/s
61.45.200.475 I slot print_timing: id  0 | task 25207 | n_decoded =   6080, tg =  53.17 t/s, tg_3s =  52.65 t/s
61.48.217.891 I slot print_timing: id  0 | task 25207 | n_decoded =   6241, tg =  53.17 t/s, tg_3s =  53.36 t/s
61.51.238.973 I slot print_timing: id  0 | task 25207 | n_decoded =   6394, tg =  53.11 t/s, tg_3s =  50.64 t/s
61.54.246.964 I slot print_timing: id  0 | task 25207 | n_decoded =   6548, tg =  53.06 t/s, tg_3s =  51.20 t/s
61.57.251.317 I slot print_timing: id  0 | task 25207 | n_decoded =   6698, tg =  52.99 t/s, tg_3s =  49.93 t/s
62.00.254.687 I slot print_timing: id  0 | task 25207 | n_decoded =   6845, tg =  52.89 t/s, tg_3s =  48.95 t/s
62.05.270.975 I slot print_timing: id  0 | task 25207 | n_decoded =   6997, tg =  52.84 t/s, tg_3s =  50.51 t/s
62.08.272.662 I slot print_timing: id  0 | task 25207 | n_decoded =   7154, tg =  52.83 t/s, tg_3s =  52.30 t/s
62.11.284.260 I slot print_timing: id  0 | task 25207 | n_decoded =   7304, tg =  52.76 t/s, tg_3s =  49.81 t/s
62.14.301.034 I slot print_timing: id  0 | task 25207 | n_decoded =   7456, tg =  52.71 t/s, tg_3s =  50.38 t/s
62.17.306.837 I slot print_timing: id  0 | task 25207 | n_decoded =   7610, tg =  52.68 t/s, tg_3s =  51.23 t/s
62.20.307.321 I slot print_timing: id  0 | task 25207 | n_decoded =   7766, tg =  52.67 t/s, tg_3s =  51.99 t/s
62.23.317.274 I slot print_timing: id  0 | task 25207 | n_decoded =   7918, tg =  52.62 t/s, tg_3s =  50.50 t/s
62.26.326.106 I slot print_timing: id  0 | task 25207 | n_decoded =   8073, tg =  52.60 t/s, tg_3s =  51.52 t/s
62.29.009.538 I slot print_timing: id  0 | task 25207 | prompt eval time =     696.36 ms /  1358 tokens (    0.51 ms per token,  1950.15 tokens per second)
62.29.009.563 I slot print_timing: id  0 | task 25207 |        eval time =  156159.28 ms /  8208 tokens (   19.03 ms per token,    52.56 tokens per second)
62.29.009.563 I slot print_timing: id  0 | task 25207 |       total time =  156855.63 ms /  9566 tokens
62.29.009.564 I slot print_timing: id  0 | task 25207 |    graphs reused =      33198
62.29.009.785 I slot      release: id  0 | task 25207 | stop processing: n_tokens = 9572, truncated = 0
62.29.030.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.143
62.29.125.442 I slot launch_slot_: id  0 | task 33419 | processing task, is_child = 0
62.32.183.491 I slot print_timing: id  0 | task 33419 | n_decoded =    165, tg =  55.00 t/s, tg_3s =  55.00 t/s
62.35.196.991 I slot print_timing: id  0 | task 33419 | n_decoded =    331, tg =  55.04 t/s, tg_3s =  55.09 t/s
62.40.329.218 I slot print_timing: id  0 | task 33419 | n_decoded =    496, tg =  54.94 t/s, tg_3s =  54.74 t/s
62.43.333.577 I slot print_timing: id  0 | task 33419 | n_decoded =    659, tg =  54.77 t/s, tg_3s =  54.25 t/s
62.46.335.650 I slot print_timing: id  0 | task 33419 | n_decoded =    821, tg =  54.61 t/s, tg_3s =  53.96 t/s
62.49.336.914 I slot print_timing: id  0 | task 33419 | n_decoded =    984, tg =  54.56 t/s, tg_3s =  54.31 t/s
62.52.352.360 I slot print_timing: id  0 | task 33419 | n_decoded =   1148, tg =  54.53 t/s, tg_3s =  54.39 t/s
62.55.363.254 I slot print_timing: id  0 | task 33419 | n_decoded =   1312, tg =  54.53 t/s, tg_3s =  54.47 t/s
62.58.383.059 I slot print_timing: id  0 | task 33419 | n_decoded =   1474, tg =  54.43 t/s, tg_3s =  53.65 t/s
63.01.393.973 I slot print_timing: id  0 | task 33419 | n_decoded =   1635, tg =  54.33 t/s, tg_3s =  53.47 t/s
63.04.402.508 I slot print_timing: id  0 | task 33419 | n_decoded =   1797, tg =  54.29 t/s, tg_3s =  53.85 t/s
63.07.423.063 I slot print_timing: id  0 | task 33419 | n_decoded =   1954, tg =  54.09 t/s, tg_3s =  51.98 t/s
63.10.429.347 I slot print_timing: id  0 | task 33419 | n_decoded =   2117, tg =  54.10 t/s, tg_3s =  54.22 t/s
63.15.556.023 I slot print_timing: id  0 | task 33419 | n_decoded =   2277, tg =  54.04 t/s, tg_3s =  53.16 t/s
63.18.560.005 I slot print_timing: id  0 | task 33419 | n_decoded =   2437, tg =  53.99 t/s, tg_3s =  53.26 t/s
63.21.576.306 I slot print_timing: id  0 | task 33419 | n_decoded =   2598, tg =  53.95 t/s, tg_3s =  53.38 t/s
63.24.586.169 I slot print_timing: id  0 | task 33419 | n_decoded =   2753, tg =  53.80 t/s, tg_3s =  51.50 t/s
63.24.790.060 I slot print_timing: id  0 | task 33419 | prompt eval time =      57.78 ms /     5 tokens (   11.56 ms per token,    86.54 tokens per second)
63.24.790.089 I slot print_timing: id  0 | task 33419 |        eval time =   51372.03 ms /  2764 tokens (   18.59 ms per token,    53.80 tokens per second)
63.24.790.089 I slot print_timing: id  0 | task 33419 |       total time =   51429.81 ms /  2769 tokens
63.24.790.090 I slot print_timing: id  0 | task 33419 |    graphs reused =      35948
63.24.790.435 I slot      release: id  0 | task 33419 | stop processing: n_tokens = 7281, truncated = 0
63.24.797.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.097
63.24.856.278 I slot launch_slot_: id  0 | task 36185 | processing task, is_child = 0
63.28.281.558 I slot print_timing: id  0 | task 36185 | n_decoded =    174, tg =  57.75 t/s, tg_3s =  57.75 t/s
63.31.291.753 I slot print_timing: id  0 | task 36185 | n_decoded =    346, tg =  57.45 t/s, tg_3s =  57.14 t/s
63.34.307.268 I slot print_timing: id  0 | task 36185 | n_decoded =    517, tg =  57.20 t/s, tg_3s =  56.71 t/s
63.34.922.446 I slot print_timing: id  0 | task 36185 | prompt eval time =     412.46 ms /   806 tokens (    0.51 ms per token,  1954.11 tokens per second)
63.34.922.471 I slot print_timing: id  0 | task 36185 |        eval time =    9653.59 ms /   552 tokens (   17.49 ms per token,    57.18 tokens per second)
63.34.922.471 I slot print_timing: id  0 | task 36185 |       total time =   10066.06 ms /  1358 tokens
63.34.922.472 I slot print_timing: id  0 | task 36185 |    graphs reused =      36496
63.34.922.737 I slot      release: id  0 | task 36185 | stop processing: n_tokens = 1364, truncated = 0
63.34.934.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.596
63.34.934.930 I slot launch_slot_: id  0 | task 36741 | processing task, is_child = 0
63.38.262.766 I slot print_timing: id  0 | task 36741 | n_decoded =    169, tg =  56.29 t/s, tg_3s =  56.29 t/s
63.41.282.696 I slot print_timing: id  0 | task 36741 | n_decoded =    337, tg =  55.96 t/s, tg_3s =  55.63 t/s
63.44.297.809 I slot print_timing: id  0 | task 36741 | n_decoded =    499, tg =  55.22 t/s, tg_3s =  53.73 t/s
63.44.388.880 I slot print_timing: id  0 | task 36741 | prompt eval time =     325.50 ms /   663 tokens (    0.49 ms per token,  2036.85 tokens per second)
63.44.388.916 I slot print_timing: id  0 | task 36741 |        eval time =    9128.41 ms /   504 tokens (   18.11 ms per token,    55.21 tokens per second)
63.44.388.916 I slot print_timing: id  0 | task 36741 |       total time =    9453.91 ms /  1167 tokens
63.44.388.917 I slot print_timing: id  0 | task 36741 |    graphs reused =      36996
63.44.389.387 I slot      release: id  0 | task 36741 | stop processing: n_tokens = 1974, truncated = 0
