0.00.159.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.308.615 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.502.247 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.502.748 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.533.148 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.088.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.098.232 I srv  llama_server: model loaded
0.06.098.261 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.591.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.31.712.169 I slot      release: id  0 | task 19260 | stop processing: n_tokens = 5367, truncated = 0
8.31.725.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.321 (> 0.100 thold), f_keep = 0.237
8.31.790.438 I slot launch_slot_: id  0 | task 23362 | processing task, is_child = 0
8.34.856.379 I slot print_timing: id  0 | task 23362 | n_decoded =    153, tg =  50.89 t/s, tg_3s =  50.89 t/s
8.37.872.119 I slot print_timing: id  0 | task 23362 | n_decoded =    311, tg =  51.64 t/s, tg_3s =  52.39 t/s
8.40.884.964 I slot print_timing: id  0 | task 23362 | n_decoded =    469, tg =  51.91 t/s, tg_3s =  52.44 t/s
8.43.885.880 I slot print_timing: id  0 | task 23362 | n_decoded =    626, tg =  52.01 t/s, tg_3s =  52.32 t/s
8.45.938.198 I slot print_timing: id  0 | task 23362 | prompt eval time =      59.54 ms /     5 tokens (   11.91 ms per token,    83.98 tokens per second)
8.45.938.220 I slot print_timing: id  0 | task 23362 |        eval time =   14088.18 ms /   733 tokens (   19.22 ms per token,    52.03 tokens per second)
8.45.938.221 I slot print_timing: id  0 | task 23362 |       total time =   14147.72 ms /   738 tokens
8.45.938.221 I slot print_timing: id  0 | task 23362 |    graphs reused =      23934
8.45.938.419 I slot      release: id  0 | task 23362 | stop processing: n_tokens = 4684, truncated = 0
8.45.958.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.519 (> 0.100 thold), f_keep = 0.151
8.45.996.019 I slot launch_slot_: id  0 | task 24097 | processing task, is_child = 0
8.49.623.871 I slot print_timing: id  0 | task 24097 | n_decoded =    164, tg =  54.35 t/s, tg_3s =  54.35 t/s
8.52.628.141 I slot print_timing: id  0 | task 24097 | n_decoded =    326, tg =  54.14 t/s, tg_3s =  53.92 t/s
8.57.955.870 I slot print_timing: id  0 | task 24097 | n_decoded =    488, tg =  54.01 t/s, tg_3s =  53.76 t/s
9.00.959.787 I slot print_timing: id  0 | task 24097 | n_decoded =    636, tg =  52.83 t/s, tg_3s =  49.27 t/s
9.03.965.407 I slot print_timing: id  0 | task 24097 | n_decoded =    795, tg =  52.84 t/s, tg_3s =  52.90 t/s
9.06.976.297 I slot print_timing: id  0 | task 24097 | n_decoded =    957, tg =  53.00 t/s, tg_3s =  53.80 t/s
9.08.139.089 I slot print_timing: id  0 | task 24097 | prompt eval time =     610.42 ms /  1358 tokens (    0.45 ms per token,  2224.71 tokens per second)
9.08.139.118 I slot print_timing: id  0 | task 24097 |        eval time =   19218.08 ms /  1019 tokens (   18.86 ms per token,    53.02 tokens per second)
9.08.139.118 I slot print_timing: id  0 | task 24097 |       total time =   19828.49 ms /  2377 tokens
9.08.139.119 I slot print_timing: id  0 | task 24097 |    graphs reused =      24947
9.08.139.565 I slot      release: id  0 | task 24097 | stop processing: n_tokens = 2383, truncated = 0
9.08.155.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.573
9.08.155.825 I slot launch_slot_: id  0 | task 25120 | processing task, is_child = 0
9.12.538.326 I slot print_timing: id  0 | task 25120 | n_decoded =    158, tg =  52.38 t/s, tg_3s =  52.38 t/s
9.15.548.863 I slot print_timing: id  0 | task 25120 | n_decoded =    314, tg =  52.10 t/s, tg_3s =  51.82 t/s
9.18.556.101 I slot print_timing: id  0 | task 25120 | n_decoded =    470, tg =  52.02 t/s, tg_3s =  51.87 t/s
9.21.563.730 I slot print_timing: id  0 | task 25120 | n_decoded =    626, tg =  51.99 t/s, tg_3s =  51.87 t/s
9.24.565.841 I slot print_timing: id  0 | task 25120 | n_decoded =    782, tg =  51.98 t/s, tg_3s =  51.96 t/s
9.27.569.913 I slot print_timing: id  0 | task 25120 | n_decoded =    936, tg =  51.86 t/s, tg_3s =  51.26 t/s
9.33.187.108 I slot print_timing: id  0 | task 25120 | n_decoded =   1088, tg =  51.68 t/s, tg_3s =  50.62 t/s
9.36.206.442 I slot print_timing: id  0 | task 25120 | n_decoded =   1230, tg =  51.10 t/s, tg_3s =  47.03 t/s
9.39.219.599 I slot print_timing: id  0 | task 25120 | n_decoded =   1385, tg =  51.14 t/s, tg_3s =  51.44 t/s
9.42.233.765 I slot print_timing: id  0 | task 25120 | n_decoded =   1540, tg =  51.17 t/s, tg_3s =  51.42 t/s
9.45.236.118 I slot print_timing: id  0 | task 25120 | n_decoded =   1693, tg =  51.15 t/s, tg_3s =  50.96 t/s
9.48.255.211 I slot print_timing: id  0 | task 25120 | n_decoded =   1847, tg =  51.14 t/s, tg_3s =  51.01 t/s
9.51.262.059 I slot print_timing: id  0 | task 25120 | n_decoded =   2000, tg =  51.12 t/s, tg_3s =  50.88 t/s
9.54.279.954 I slot print_timing: id  0 | task 25120 | n_decoded =   2154, tg =  51.11 t/s, tg_3s =  51.03 t/s
9.57.295.825 I slot print_timing: id  0 | task 25120 | n_decoded =   2308, tg =  51.11 t/s, tg_3s =  51.06 t/s
10.00.307.148 I slot print_timing: id  0 | task 25120 | n_decoded =   2461, tg =  51.09 t/s, tg_3s =  50.81 t/s
10.03.321.317 I slot print_timing: id  0 | task 25120 | n_decoded =   2613, tg =  51.05 t/s, tg_3s =  50.43 t/s
10.08.934.166 I slot print_timing: id  0 | task 25120 | n_decoded =   2761, tg =  50.95 t/s, tg_3s =  49.16 t/s
10.11.943.005 I slot print_timing: id  0 | task 25120 | n_decoded =   2905, tg =  50.78 t/s, tg_3s =  47.86 t/s
10.13.231.175 I slot print_timing: id  0 | task 25120 | prompt eval time =    1365.99 ms /  3158 tokens (    0.43 ms per token,  2311.88 tokens per second)
10.13.231.203 I slot print_timing: id  0 | task 25120 |        eval time =   58492.25 ms /  2969 tokens (   19.70 ms per token,    50.76 tokens per second)
10.13.231.232 I slot print_timing: id  0 | task 25120 |       total time =   59858.24 ms /  6127 tokens
10.13.231.233 I slot print_timing: id  0 | task 25120 |    graphs reused =      27902
10.13.231.693 I slot      release: id  0 | task 25120 | stop processing: n_tokens = 7486, truncated = 0
10.13.239.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.182
10.13.305.014 I slot launch_slot_: id  0 | task 28094 | processing task, is_child = 0
10.18.129.460 I slot print_timing: id  0 | task 28094 | n_decoded =    123, tg =  40.82 t/s, tg_3s =  40.82 t/s
10.21.135.102 I slot print_timing: id  0 | task 28094 | n_decoded =    285, tg =  47.35 t/s, tg_3s =  53.90 t/s
10.24.151.662 I slot print_timing: id  0 | task 28094 | n_decoded =    447, tg =  49.47 t/s, tg_3s =  53.70 t/s
10.27.164.214 I slot print_timing: id  0 | task 28094 | n_decoded =    609, tg =  50.55 t/s, tg_3s =  53.78 t/s
10.30.174.261 I slot print_timing: id  0 | task 28094 | n_decoded =    770, tg =  51.13 t/s, tg_3s =  53.49 t/s
10.33.184.779 I slot print_timing: id  0 | task 28094 | n_decoded =    931, tg =  51.53 t/s, tg_3s =  53.48 t/s
10.36.200.861 I slot print_timing: id  0 | task 28094 | n_decoded =   1092, tg =  51.79 t/s, tg_3s =  53.38 t/s
10.39.218.419 I slot print_timing: id  0 | task 28094 | n_decoded =   1252, tg =  51.95 t/s, tg_3s =  53.02 t/s
10.44.948.377 I slot print_timing: id  0 | task 28094 | n_decoded =   1402, tg =  51.73 t/s, tg_3s =  49.99 t/s
10.45.213.298 I slot print_timing: id  0 | task 28094 | prompt eval time =    1811.00 ms /  1358 tokens (    1.33 ms per token,   749.86 tokens per second)
10.45.213.376 I slot print_timing: id  0 | task 28094 |        eval time =   27367.88 ms /  1415 tokens (   19.34 ms per token,    51.70 tokens per second)
10.45.213.401 I slot print_timing: id  0 | task 28094 |       total time =   29178.88 ms /  2773 tokens
10.45.213.416 I slot print_timing: id  0 | task 28094 |    graphs reused =      29310
10.45.213.707 I slot      release: id  0 | task 28094 | stop processing: n_tokens = 2779, truncated = 0
10.45.229.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.491
10.45.280.338 I slot launch_slot_: id  0 | task 29513 | processing task, is_child = 0
10.48.348.849 I slot print_timing: id  0 | task 29513 | n_decoded =    157, tg =  52.30 t/s, tg_3s =  52.30 t/s
10.51.366.714 I slot print_timing: id  0 | task 29513 | n_decoded =    314, tg =  52.16 t/s, tg_3s =  52.02 t/s
10.54.367.976 I slot print_timing: id  0 | task 29513 | n_decoded =    470, tg =  52.10 t/s, tg_3s =  51.98 t/s
10.57.370.984 I slot print_timing: id  0 | task 29513 | n_decoded =    625, tg =  51.98 t/s, tg_3s =  51.61 t/s
11.00.388.865 I slot print_timing: id  0 | task 29513 | n_decoded =    781, tg =  51.92 t/s, tg_3s =  51.69 t/s
11.03.404.144 I slot print_timing: id  0 | task 29513 | n_decoded =    937, tg =  51.89 t/s, tg_3s =  51.74 t/s
11.06.408.575 I slot print_timing: id  0 | task 29513 | n_decoded =   1093, tg =  51.89 t/s, tg_3s =  51.92 t/s
11.09.417.419 I slot print_timing: id  0 | task 29513 | n_decoded =   1249, tg =  51.89 t/s, tg_3s =  51.85 t/s
11.12.420.686 I slot print_timing: id  0 | task 29513 | n_decoded =   1404, tg =  51.86 t/s, tg_3s =  51.61 t/s
11.18.113.269 I slot print_timing: id  0 | task 29513 | n_decoded =   1557, tg =  51.74 t/s, tg_3s =  50.65 t/s
11.21.116.598 I slot print_timing: id  0 | task 29513 | n_decoded =   1702, tg =  51.42 t/s, tg_3s =  48.28 t/s
11.24.125.972 I slot print_timing: id  0 | task 29513 | n_decoded =   1857, tg =  51.43 t/s, tg_3s =  51.51 t/s
11.27.132.434 I slot print_timing: id  0 | task 29513 | n_decoded =   2011, tg =  51.41 t/s, tg_3s =  51.22 t/s
11.30.145.594 I slot print_timing: id  0 | task 29513 | n_decoded =   2165, tg =  51.39 t/s, tg_3s =  51.11 t/s
11.33.152.520 I slot print_timing: id  0 | task 29513 | n_decoded =   2318, tg =  51.36 t/s, tg_3s =  50.88 t/s
11.36.165.433 I slot print_timing: id  0 | task 29513 | n_decoded =   2470, tg =  51.30 t/s, tg_3s =  50.45 t/s
11.39.179.262 I slot print_timing: id  0 | task 29513 | n_decoded =   2623, tg =  51.27 t/s, tg_3s =  50.77 t/s
11.42.197.946 I slot print_timing: id  0 | task 29513 | n_decoded =   2775, tg =  51.22 t/s, tg_3s =  50.35 t/s
11.45.200.040 I slot print_timing: id  0 | task 29513 | n_decoded =   2926, tg =  51.17 t/s, tg_3s =  50.30 t/s
11.48.205.343 I slot print_timing: id  0 | task 29513 | n_decoded =   3077, tg =  51.12 t/s, tg_3s =  50.24 t/s
11.53.920.672 I slot print_timing: id  0 | task 29513 | n_decoded =   3222, tg =  50.98 t/s, tg_3s =  48.16 t/s
11.56.920.778 I slot print_timing: id  0 | task 29513 | n_decoded =   3368, tg =  50.88 t/s, tg_3s =  48.66 t/s
11.59.931.334 I slot print_timing: id  0 | task 29513 | n_decoded =   3518, tg =  50.83 t/s, tg_3s =  49.82 t/s
12.00.012.113 I slot print_timing: id  0 | task 29513 | prompt eval time =      66.37 ms /     5 tokens (   13.27 ms per token,    75.34 tokens per second)
12.00.012.176 I slot print_timing: id  0 | task 29513 |        eval time =   69288.83 ms /  3522 tokens (   19.67 ms per token,    50.83 tokens per second)
12.00.012.177 I slot print_timing: id  0 | task 29513 |       total time =   69355.19 ms /  3527 tokens
12.00.012.178 I slot print_timing: id  0 | task 29513 |    graphs reused =      32815
12.00.012.423 I slot      release: id  0 | task 29513 | stop processing: n_tokens = 8039, truncated = 0
12.00.029.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.088
12.00.080.197 I slot launch_slot_: id  0 | task 33037 | processing task, is_child = 0
12.03.461.454 I slot print_timing: id  0 | task 33037 | n_decoded =    163, tg =  54.23 t/s, tg_3s =  54.23 t/s
12.06.471.846 I slot print_timing: id  0 | task 33037 | n_decoded =    324, tg =  53.86 t/s, tg_3s =  53.48 t/s
12.09.486.065 I slot print_timing: id  0 | task 33037 | n_decoded =    487, tg =  53.93 t/s, tg_3s =  54.08 t/s
12.12.497.071 I slot print_timing: id  0 | task 33037 | n_decoded =    648, tg =  53.81 t/s, tg_3s =  53.47 t/s
12.14.593.516 I slot print_timing: id  0 | task 33037 | prompt eval time =     375.52 ms /   806 tokens (    0.47 ms per token,  2146.37 tokens per second)
12.14.593.541 I slot print_timing: id  0 | task 33037 |        eval time =   14137.75 ms /   760 tokens (   18.60 ms per token,    53.76 tokens per second)
12.14.593.541 I slot print_timing: id  0 | task 33037 |       total time =   14513.27 ms /  1566 tokens
12.14.593.542 I slot print_timing: id  0 | task 33037 |    graphs reused =      33570
12.14.593.775 I slot      release: id  0 | task 33037 | stop processing: n_tokens = 1572, truncated = 0
12.14.606.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.517
12.14.606.461 I slot launch_slot_: id  0 | task 33801 | processing task, is_child = 0
12.17.960.278 I slot print_timing: id  0 | task 33801 | n_decoded =    162, tg =  53.71 t/s, tg_3s =  53.71 t/s
12.20.615.996 I slot print_timing: id  0 | task 33801 | prompt eval time =     337.83 ms /   663 tokens (    0.51 ms per token,  1962.53 tokens per second)
12.20.616.024 I slot print_timing: id  0 | task 33801 |        eval time =    5671.67 ms /   304 tokens (   18.66 ms per token,    53.60 tokens per second)
12.20.616.024 I slot print_timing: id  0 | task 33801 |       total time =    6009.50 ms /   967 tokens
12.20.616.024 I slot print_timing: id  0 | task 33801 |    graphs reused =      33871
12.20.616.412 I slot      release: id  0 | task 33801 | stop processing: n_tokens = 1774, truncated = 0
12.20.627.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.829
12.20.627.387 I slot launch_slot_: id  0 | task 34109 | processing task, is_child = 0
12.23.803.653 I slot print_timing: id  0 | task 34109 | n_decoded =    161, tg =  53.35 t/s, tg_3s =  53.35 t/s
12.28.641.602 I slot print_timing: id  0 | task 34109 | prompt eval time =     158.50 ms /   236 tokens (    0.67 ms per token,  1488.95 tokens per second)
12.28.641.635 I slot print_timing: id  0 | task 34109 |        eval time =    5128.04 ms /   271 tokens (   18.92 ms per token,    52.85 tokens per second)
12.28.641.635 I slot print_timing: id  0 | task 34109 |       total time =    5286.55 ms /   507 tokens
12.28.641.636 I slot print_timing: id  0 | task 34109 |    graphs reused =      34139
12.28.642.019 I slot      release: id  0 | task 34109 | stop processing: n_tokens = 1977, truncated = 0
12.28.648.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.411
12.28.692.762 I slot launch_slot_: id  0 | task 34383 | processing task, is_child = 0
12.32.166.154 I slot print_timing: id  0 | task 34383 | n_decoded =    158, tg =  52.49 t/s, tg_3s =  52.49 t/s
12.35.170.938 I slot print_timing: id  0 | task 34383 | n_decoded =    319, tg =  53.03 t/s, tg_3s =  53.58 t/s
12.38.184.658 I slot print_timing: id  0 | task 34383 | n_decoded =    478, tg =  52.94 t/s, tg_3s =  52.76 t/s
12.41.188.331 I slot print_timing: id  0 | task 34383 | n_decoded =    637, tg =  52.94 t/s, tg_3s =  52.94 t/s
12.41.391.255 I slot print_timing: id  0 | task 34383 | prompt eval time =     463.02 ms /   806 tokens (    0.57 ms per token,  1740.74 tokens per second)
12.41.391.283 I slot print_timing: id  0 | task 34383 |        eval time =   12235.42 ms /   647 tokens (   18.91 ms per token,    52.88 tokens per second)
12.41.391.284 I slot print_timing: id  0 | task 34383 |       total time =   12698.44 ms /  1453 tokens
12.41.391.285 I slot print_timing: id  0 | task 34383 |    graphs reused =      34782
12.41.391.399 I slot      release: id  0 | task 34383 | stop processing: n_tokens = 1459, truncated = 0
12.41.399.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.557
12.41.399.848 I slot launch_slot_: id  0 | task 35034 | processing task, is_child = 0
12.44.752.664 I slot print_timing: id  0 | task 35034 | n_decoded =    153, tg =  50.94 t/s, tg_3s =  50.94 t/s
12.47.756.971 I slot print_timing: id  0 | task 35034 | n_decoded =    307, tg =  51.10 t/s, tg_3s =  51.26 t/s
12.50.769.827 I slot print_timing: id  0 | task 35034 | n_decoded =    464, tg =  51.44 t/s, tg_3s =  52.11 t/s
12.52.271.882 I slot print_timing: id  0 | task 35034 | prompt eval time =     349.46 ms /   663 tokens (    0.53 ms per token,  1897.22 tokens per second)
12.52.271.911 I slot print_timing: id  0 | task 35034 |        eval time =   10522.54 ms /   543 tokens (   19.38 ms per token,    51.60 tokens per second)
12.52.271.911 I slot print_timing: id  0 | task 35034 |       total time =   10872.00 ms /  1206 tokens
12.52.271.952 I slot print_timing: id  0 | task 35034 |    graphs reused =      35321
12.52.272.125 I slot      release: id  0 | task 35034 | stop processing: n_tokens = 2013, truncated = 0
12.52.281.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.731
12.52.281.998 I slot launch_slot_: id  0 | task 35581 | processing task, is_child = 0
12.55.460.855 I slot print_timing: id  0 | task 35581 | n_decoded =    157, tg =  52.08 t/s, tg_3s =  52.08 t/s
12.58.060.846 I slot print_timing: id  0 | task 35581 | prompt eval time =     164.30 ms /   241 tokens (    0.68 ms per token,  1466.86 tokens per second)
12.58.060.871 I slot print_timing: id  0 | task 35581 |        eval time =    5614.52 ms /   294 tokens (   19.10 ms per token,    52.36 tokens per second)
12.58.060.871 I slot print_timing: id  0 | task 35581 |       total time =    5778.82 ms /   535 tokens
12.58.060.872 I slot print_timing: id  0 | task 35581 |    graphs reused =      35611
12.58.060.997 I slot      release: id  0 | task 35581 | stop processing: n_tokens = 2000, truncated = 0
