0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
226.50.258.534 I slot launch_slot_: id  0 | task 95413 | processing task, is_child = 0
226.53.394.005 I slot print_timing: id  0 | task 95413 | n_decoded =    159, tg =  52.81 t/s, tg_3s =  52.81 t/s
226.53.870.480 I slot print_timing: id  0 | task 95413 | prompt eval time =     124.86 ms /   152 tokens (    0.82 ms per token,  1217.40 tokens per second)
226.53.870.510 I slot print_timing: id  0 | task 95413 |        eval time =    3487.06 ms /   184 tokens (   18.95 ms per token,    52.77 tokens per second)
226.53.870.511 I slot print_timing: id  0 | task 95413 |       total time =    3611.92 ms /   336 tokens
226.53.870.512 I slot print_timing: id  0 | task 95413 |    graphs reused =      94623
226.53.870.849 I slot      release: id  0 | task 95413 | stop processing: n_tokens = 5609, truncated = 0
226.54.115.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.967
226.54.116.017 I slot launch_slot_: id  0 | task 95600 | processing task, is_child = 0
226.56.039.093 I slot print_timing: id  0 | task 95600 | prompt eval time =     125.75 ms /   153 tokens (    0.82 ms per token,  1216.66 tokens per second)
226.56.039.119 I slot print_timing: id  0 | task 95600 |        eval time =    1797.30 ms /    94 tokens (   19.12 ms per token,    52.30 tokens per second)
226.56.039.120 I slot print_timing: id  0 | task 95600 |       total time =    1923.05 ms /   247 tokens
226.56.039.121 I slot print_timing: id  0 | task 95600 |    graphs reused =      94714
226.56.039.401 I slot      release: id  0 | task 95600 | stop processing: n_tokens = 5672, truncated = 0
226.56.331.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
226.56.331.451 I slot launch_slot_: id  0 | task 95697 | processing task, is_child = 0
226.59.442.340 I slot print_timing: id  0 | task 95697 | n_decoded =    159, tg =  52.86 t/s, tg_3s =  52.86 t/s
226.59.672.766 I slot print_timing: id  0 | task 95697 | prompt eval time =     102.65 ms /    56 tokens (    1.83 ms per token,   545.54 tokens per second)
226.59.672.794 I slot print_timing: id  0 | task 95697 |        eval time =    3238.64 ms /   171 tokens (   18.94 ms per token,    52.80 tokens per second)
226.59.672.794 I slot print_timing: id  0 | task 95697 |       total time =    3341.29 ms /   227 tokens
226.59.672.795 I slot print_timing: id  0 | task 95697 |    graphs reused =      94882
226.59.673.098 I slot      release: id  0 | task 95697 | stop processing: n_tokens = 5898, truncated = 0
226.59.918.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.971
226.59.918.786 I slot launch_slot_: id  0 | task 95871 | processing task, is_child = 0
227.01.993.818 I slot print_timing: id  0 | task 95871 | prompt eval time =     127.76 ms /   154 tokens (    0.83 ms per token,  1205.39 tokens per second)
227.01.993.849 I slot print_timing: id  0 | task 95871 |        eval time =    1947.25 ms /   102 tokens (   19.09 ms per token,    52.38 tokens per second)
227.01.993.849 I slot print_timing: id  0 | task 95871 |       total time =    2075.01 ms /   256 tokens
227.01.993.851 I slot print_timing: id  0 | task 95871 |    graphs reused =      94981
227.01.994.120 I slot      release: id  0 | task 95871 | stop processing: n_tokens = 5983, truncated = 0
227.02.267.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
227.02.267.489 I slot launch_slot_: id  0 | task 95976 | processing task, is_child = 0
227.04.179.599 I slot print_timing: id  0 | task 95976 | prompt eval time =      98.70 ms /    56 tokens (    1.76 ms per token,   567.39 tokens per second)
227.04.179.626 I slot print_timing: id  0 | task 95976 |        eval time =    1813.39 ms /    96 tokens (   18.89 ms per token,    52.94 tokens per second)
227.04.179.626 I slot print_timing: id  0 | task 95976 |       total time =    1912.09 ms /   152 tokens
227.04.179.627 I slot print_timing: id  0 | task 95976 |    graphs reused =      95075
227.04.179.916 I slot      release: id  0 | task 95976 | stop processing: n_tokens = 6134, truncated = 0
227.04.628.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
227.04.628.227 I slot launch_slot_: id  0 | task 96075 | processing task, is_child = 0
227.06.460.248 I slot print_timing: id  0 | task 96075 | prompt eval time =      99.58 ms /    56 tokens (    1.78 ms per token,   562.38 tokens per second)
227.06.460.269 I slot print_timing: id  0 | task 96075 |        eval time =    1732.43 ms /    91 tokens (   19.04 ms per token,    52.53 tokens per second)
227.06.460.270 I slot print_timing: id  0 | task 96075 |       total time =    1832.00 ms /   147 tokens
227.06.460.270 I slot print_timing: id  0 | task 96075 |    graphs reused =      95164
227.06.460.572 I slot      release: id  0 | task 96075 | stop processing: n_tokens = 6280, truncated = 0
227.06.756.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
227.06.756.690 I slot launch_slot_: id  0 | task 96169 | processing task, is_child = 0
227.09.263.432 I slot print_timing: id  0 | task 96169 | prompt eval time =      97.53 ms /    56 tokens (    1.74 ms per token,   574.16 tokens per second)
227.09.263.452 I slot print_timing: id  0 | task 96169 |        eval time =    1600.24 ms /    82 tokens (   19.52 ms per token,    51.24 tokens per second)
227.09.263.453 I slot print_timing: id  0 | task 96169 |       total time =    1697.77 ms /   138 tokens
227.09.263.453 I slot print_timing: id  0 | task 96169 |    graphs reused =      95243
227.09.263.761 I slot      release: id  0 | task 96169 | stop processing: n_tokens = 6417, truncated = 0
227.09.585.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
227.09.585.125 I slot launch_slot_: id  0 | task 96254 | processing task, is_child = 0
227.11.234.818 I slot print_timing: id  0 | task 96254 | prompt eval time =      92.97 ms /    56 tokens (    1.66 ms per token,   602.36 tokens per second)
227.11.234.842 I slot print_timing: id  0 | task 96254 |        eval time =    1556.70 ms /    82 tokens (   18.98 ms per token,    52.68 tokens per second)
227.11.234.843 I slot print_timing: id  0 | task 96254 |       total time =    1649.67 ms /   138 tokens
227.11.234.844 I slot print_timing: id  0 | task 96254 |    graphs reused =      95323
227.11.235.159 I slot      release: id  0 | task 96254 | stop processing: n_tokens = 6554, truncated = 0
227.11.532.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
227.11.532.385 I slot launch_slot_: id  0 | task 96339 | processing task, is_child = 0
227.14.634.008 I slot print_timing: id  0 | task 96339 | n_decoded =    155, tg =  51.62 t/s, tg_3s =  51.62 t/s
227.15.113.536 I slot print_timing: id  0 | task 96339 | prompt eval time =      98.68 ms /    56 tokens (    1.76 ms per token,   567.51 tokens per second)
227.15.113.560 I slot print_timing: id  0 | task 96339 |        eval time =    3482.45 ms /   180 tokens (   19.35 ms per token,    51.69 tokens per second)
227.15.113.560 I slot print_timing: id  0 | task 96339 |       total time =    3581.13 ms /   236 tokens
227.15.113.561 I slot print_timing: id  0 | task 96339 |    graphs reused =      95500
227.15.113.885 I slot      release: id  0 | task 96339 | stop processing: n_tokens = 6789, truncated = 0
227.15.409.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.974
227.15.409.095 I slot launch_slot_: id  0 | task 96522 | processing task, is_child = 0
227.17.251.645 I slot print_timing: id  0 | task 96522 | prompt eval time =     131.53 ms /   162 tokens (    0.81 ms per token,  1231.64 tokens per second)
227.17.251.670 I slot print_timing: id  0 | task 96522 |        eval time =    1711.00 ms /    89 tokens (   19.22 ms per token,    52.02 tokens per second)
227.17.251.670 I slot print_timing: id  0 | task 96522 |       total time =    1842.53 ms /   251 tokens
227.17.251.671 I slot print_timing: id  0 | task 96522 |    graphs reused =      95587
227.17.251.984 I slot      release: id  0 | task 96522 | stop processing: n_tokens = 6860, truncated = 0
227.17.538.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
227.17.538.990 I slot launch_slot_: id  0 | task 96614 | processing task, is_child = 0
227.19.120.914 I slot print_timing: id  0 | task 96614 | prompt eval time =      98.76 ms /    56 tokens (    1.76 ms per token,   567.01 tokens per second)
227.19.120.939 I slot print_timing: id  0 | task 96614 |        eval time =    1483.14 ms /    77 tokens (   19.26 ms per token,    51.92 tokens per second)
227.19.120.940 I slot print_timing: id  0 | task 96614 |       total time =    1581.90 ms /   133 tokens
227.19.120.941 I slot print_timing: id  0 | task 96614 |    graphs reused =      95662
227.19.121.275 I slot      release: id  0 | task 96614 | stop processing: n_tokens = 6992, truncated = 0
227.19.399.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
227.19.399.177 I slot launch_slot_: id  0 | task 96694 | processing task, is_child = 0
227.21.163.664 I slot print_timing: id  0 | task 96694 | prompt eval time =      98.74 ms /    56 tokens (    1.76 ms per token,   567.15 tokens per second)
227.21.163.692 I slot print_timing: id  0 | task 96694 |        eval time =    1665.72 ms /    85 tokens (   19.60 ms per token,    51.03 tokens per second)
227.21.163.692 I slot print_timing: id  0 | task 96694 |       total time =    1764.46 ms /   141 tokens
227.21.163.693 I slot print_timing: id  0 | task 96694 |    graphs reused =      95745
227.21.164.047 I slot      release: id  0 | task 96694 | stop processing: n_tokens = 7132, truncated = 0
227.21.482.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
227.21.482.497 I slot launch_slot_: id  0 | task 96782 | processing task, is_child = 0
227.22.994.087 I slot print_timing: id  0 | task 96782 | prompt eval time =      94.17 ms /    56 tokens (    1.68 ms per token,   594.69 tokens per second)
227.22.994.113 I slot print_timing: id  0 | task 96782 |        eval time =    1417.40 ms /    74 tokens (   19.15 ms per token,    52.21 tokens per second)
227.22.994.114 I slot print_timing: id  0 | task 96782 |       total time =    1511.56 ms /   130 tokens
227.22.994.115 I slot print_timing: id  0 | task 96782 |    graphs reused =      95817
227.22.994.415 I slot      release: id  0 | task 96782 | stop processing: n_tokens = 7261, truncated = 0
227.23.315.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
227.23.315.346 I slot launch_slot_: id  0 | task 96859 | processing task, is_child = 0
227.24.931.408 I slot print_timing: id  0 | task 96859 | prompt eval time =      97.45 ms /    56 tokens (    1.74 ms per token,   574.65 tokens per second)
227.24.931.429 I slot print_timing: id  0 | task 96859 |        eval time =    1518.57 ms /    78 tokens (   19.47 ms per token,    51.36 tokens per second)
227.24.931.430 I slot print_timing: id  0 | task 96859 |       total time =    1616.02 ms /   134 tokens
227.24.931.431 I slot print_timing: id  0 | task 96859 |    graphs reused =      95893
227.24.931.783 I slot      release: id  0 | task 96859 | stop processing: n_tokens = 7394, truncated = 0
227.25.250.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
227.25.250.398 I slot launch_slot_: id  0 | task 96940 | processing task, is_child = 0
227.26.697.079 I slot print_timing: id  0 | task 96940 | prompt eval time =     101.55 ms /    56 tokens (    1.81 ms per token,   551.48 tokens per second)
227.26.697.097 I slot print_timing: id  0 | task 96940 |        eval time =    1345.09 ms /    69 tokens (   19.49 ms per token,    51.30 tokens per second)
227.26.697.098 I slot print_timing: id  0 | task 96940 |       total time =    1446.63 ms /   125 tokens
227.26.697.099 I slot print_timing: id  0 | task 96940 |    graphs reused =      95960
227.26.697.447 I slot      release: id  0 | task 96940 | stop processing: n_tokens = 7518, truncated = 0
227.27.025.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
227.27.025.661 I slot launch_slot_: id  0 | task 97012 | processing task, is_child = 0
227.28.392.538 I slot print_timing: id  0 | task 97012 | prompt eval time =      94.37 ms /    56 tokens (    1.69 ms per token,   593.42 tokens per second)
227.28.392.564 I slot print_timing: id  0 | task 97012 |        eval time =    1272.49 ms /    66 tokens (   19.28 ms per token,    51.87 tokens per second)
227.28.392.565 I slot print_timing: id  0 | task 97012 |       total time =    1366.86 ms /   122 tokens
227.28.392.566 I slot print_timing: id  0 | task 97012 |    graphs reused =      96024
227.28.392.909 I slot      release: id  0 | task 97012 | stop processing: n_tokens = 7639, truncated = 0
227.28.724.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
227.28.724.775 I slot launch_slot_: id  0 | task 97081 | processing task, is_child = 0
227.30.279.193 I slot print_timing: id  0 | task 97081 | prompt eval time =     101.28 ms /    56 tokens (    1.81 ms per token,   552.91 tokens per second)
227.30.279.216 I slot print_timing: id  0 | task 97081 |        eval time =    1453.12 ms /    74 tokens (   19.64 ms per token,    50.92 tokens per second)
227.30.279.217 I slot print_timing: id  0 | task 97081 |       total time =    1554.40 ms /   130 tokens
227.30.279.218 I slot print_timing: id  0 | task 97081 |    graphs reused =      96096
227.30.279.565 I slot      release: id  0 | task 97081 | stop processing: n_tokens = 7768, truncated = 0
227.30.605.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
227.30.605.863 I slot launch_slot_: id  0 | task 97158 | processing task, is_child = 0
227.32.020.068 I slot print_timing: id  0 | task 97158 | prompt eval time =     103.05 ms /    56 tokens (    1.84 ms per token,   543.44 tokens per second)
227.32.020.102 I slot print_timing: id  0 | task 97158 |        eval time =    1311.13 ms /    68 tokens (   19.28 ms per token,    51.86 tokens per second)
227.32.020.102 I slot print_timing: id  0 | task 97158 |       total time =    1414.18 ms /   124 tokens
227.32.020.103 I slot print_timing: id  0 | task 97158 |    graphs reused =      96162
227.32.020.463 I slot      release: id  0 | task 97158 | stop processing: n_tokens = 7891, truncated = 0
227.56.904.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.559 (> 0.100 thold), f_keep = 0.090
227.57.387.891 I slot launch_slot_: id  0 | task 97229 | processing task, is_child = 0
228.01.125.097 I slot print_timing: id  0 | task 97229 | n_decoded =    169, tg =  56.14 t/s, tg_3s =  56.14 t/s
228.04.141.018 I slot print_timing: id  0 | task 97229 | n_decoded =    336, tg =  55.76 t/s, tg_3s =  55.37 t/s
228.07.153.426 I slot print_timing: id  0 | task 97229 | n_decoded =    500, tg =  55.32 t/s, tg_3s =  54.44 t/s
228.10.163.556 I slot print_timing: id  0 | task 97229 | n_decoded =    659, tg =  54.70 t/s, tg_3s =  52.82 t/s
228.13.174.641 I slot print_timing: id  0 | task 97229 | n_decoded =    821, tg =  54.52 t/s, tg_3s =  53.80 t/s
228.16.973.766 I slot print_timing: id  0 | task 97229 | n_decoded =    983, tg =  54.41 t/s, tg_3s =  53.89 t/s
228.19.986.652 I slot print_timing: id  0 | task 97229 | n_decoded =   1140, tg =  54.08 t/s, tg_3s =  52.11 t/s
228.22.998.453 I slot print_timing: id  0 | task 97229 | n_decoded =   1299, tg =  53.92 t/s, tg_3s =  52.79 t/s
228.26.015.094 I slot print_timing: id  0 | task 97229 | n_decoded =   1457, tg =  53.75 t/s, tg_3s =  52.38 t/s
228.29.030.236 I slot print_timing: id  0 | task 97229 | n_decoded =   1616, tg =  53.65 t/s, tg_3s =  52.73 t/s
228.32.043.985 I slot print_timing: id  0 | task 97229 | n_decoded =   1776, tg =  53.60 t/s, tg_3s =  53.09 t/s
228.35.045.760 I slot print_timing: id  0 | task 97229 | n_decoded =   1934, tg =  53.52 t/s, tg_3s =  52.64 t/s
228.38.046.118 I slot print_timing: id  0 | task 97229 | n_decoded =   2090, tg =  53.40 t/s, tg_3s =  51.99 t/s
228.41.059.451 I slot print_timing: id  0 | task 97229 | n_decoded =   2246, tg =  53.28 t/s, tg_3s =  51.77 t/s
228.44.062.604 I slot print_timing: id  0 | task 97229 | n_decoded =   2403, tg =  53.22 t/s, tg_3s =  52.28 t/s
228.47.879.064 I slot print_timing: id  0 | task 97229 | n_decoded =   2561, tg =  53.18 t/s, tg_3s =  52.62 t/s
228.50.887.536 I slot print_timing: id  0 | task 97229 | n_decoded =   2721, tg =  53.18 t/s, tg_3s =  53.18 t/s
228.53.890.213 I slot print_timing: id  0 | task 97229 | n_decoded =   2881, tg =  53.19 t/s, tg_3s =  53.29 t/s
228.56.900.246 I slot print_timing: id  0 | task 97229 | n_decoded =   3041, tg =  53.18 t/s, tg_3s =  53.16 t/s
228.59.911.753 I slot print_timing: id  0 | task 97229 | n_decoded =   3201, tg =  53.18 t/s, tg_3s =  53.13 t/s
229.02.914.633 I slot print_timing: id  0 | task 97229 | n_decoded =   3360, tg =  53.17 t/s, tg_3s =  52.95 t/s
229.05.930.131 I slot print_timing: id  0 | task 97229 | n_decoded =   3520, tg =  53.17 t/s, tg_3s =  53.06 t/s
229.08.659.932 I slot print_timing: id  0 | task 97229 | prompt eval time =     726.99 ms /  1261 tokens (    0.58 ms per token,  1734.55 tokens per second)
229.08.659.955 I slot print_timing: id  0 | task 97229 |        eval time =   68938.09 ms /  3665 tokens (   18.81 ms per token,    53.16 tokens per second)
229.08.659.956 I slot print_timing: id  0 | task 97229 |       total time =   69665.08 ms /  4926 tokens
229.08.659.957 I slot print_timing: id  0 | task 97229 |    graphs reused =      99810
229.08.674.191 I slot      release: id  0 | task 97229 | stop processing: n_tokens = 4932, truncated = 0
229.08.820.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.305 (> 0.100 thold), f_keep = 0.257
229.08.977.878 I slot launch_slot_: id  0 | task 100898 | processing task, is_child = 0
229.13.259.674 I slot print_timing: id  0 | task 100898 | n_decoded =    162, tg =  53.71 t/s, tg_3s =  53.71 t/s
229.16.264.685 I slot print_timing: id  0 | task 100898 | n_decoded =    321, tg =  53.31 t/s, tg_3s =  52.91 t/s
229.19.267.793 I slot print_timing: id  0 | task 100898 | n_decoded =    482, tg =  53.41 t/s, tg_3s =  53.61 t/s
229.23.102.617 I slot print_timing: id  0 | task 100898 | n_decoded =    643, tg =  53.40 t/s, tg_3s =  53.36 t/s
229.26.118.068 I slot print_timing: id  0 | task 100898 | n_decoded =    804, tg =  53.40 t/s, tg_3s =  53.39 t/s
229.29.120.748 I slot print_timing: id  0 | task 100898 | n_decoded =    965, tg =  53.43 t/s, tg_3s =  53.62 t/s
229.32.130.821 I slot print_timing: id  0 | task 100898 | n_decoded =   1126, tg =  53.44 t/s, tg_3s =  53.49 t/s
229.35.142.740 I slot print_timing: id  0 | task 100898 | n_decoded =   1286, tg =  53.40 t/s, tg_3s =  53.12 t/s
229.38.153.093 I slot print_timing: id  0 | task 100898 | n_decoded =   1447, tg =  53.41 t/s, tg_3s =  53.48 t/s
229.41.168.307 I slot print_timing: id  0 | task 100898 | n_decoded =   1607, tg =  53.38 t/s, tg_3s =  53.06 t/s
229.44.180.477 I slot print_timing: id  0 | task 100898 | n_decoded =   1767, tg =  53.35 t/s, tg_3s =  53.12 t/s
229.47.189.469 I slot print_timing: id  0 | task 100898 | n_decoded =   1926, tg =  53.31 t/s, tg_3s =  52.84 t/s
229.50.194.279 I slot print_timing: id  0 | task 100898 | n_decoded =   2085, tg =  53.28 t/s, tg_3s =  52.92 t/s
229.53.199.170 I slot print_timing: id  0 | task 100898 | n_decoded =   2243, tg =  53.23 t/s, tg_3s =  52.58 t/s
229.57.005.927 I slot print_timing: id  0 | task 100898 | n_decoded =   2400, tg =  53.16 t/s, tg_3s =  52.22 t/s
230.00.024.232 I slot print_timing: id  0 | task 100898 | n_decoded =   2557, tg =  53.09 t/s, tg_3s =  52.02 t/s
230.03.039.039 I slot print_timing: id  0 | task 100898 | n_decoded =   2715, tg =  53.05 t/s, tg_3s =  52.41 t/s
230.06.040.593 I slot print_timing: id  0 | task 100898 | n_decoded =   2872, tg =  53.01 t/s, tg_3s =  52.31 t/s
230.08.032.400 I slot print_timing: id  0 | task 100898 | prompt eval time =    1265.71 ms /  2889 tokens (    0.44 ms per token,  2282.52 tokens per second)
230.08.032.420 I slot print_timing: id  0 | task 100898 |        eval time =   56171.02 ms /  2977 tokens (   18.87 ms per token,    53.00 tokens per second)
230.08.032.421 I slot print_timing: id  0 | task 100898 |       total time =   57436.72 ms /  5866 tokens
230.08.032.422 I slot print_timing: id  0 | task 100898 |    graphs reused =     102774
230.08.032.784 I slot      release: id  0 | task 100898 | stop processing: n_tokens = 7128, truncated = 0
230.10.468.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.436 (> 0.100 thold), f_keep = 0.582
230.10.469.003 I slot launch_slot_: id  0 | task 103880 | processing task, is_child = 0
230.16.060.488 I slot print_timing: id  0 | task 103880 | n_decoded =    152, tg =  50.50 t/s, tg_3s =  50.50 t/s
230.19.068.090 I slot print_timing: id  0 | task 103880 | n_decoded =    301, tg =  50.02 t/s, tg_3s =  49.54 t/s
230.20.792.769 I slot print_timing: id  0 | task 103880 | prompt eval time =    2581.28 ms /  5369 tokens (    0.48 ms per token,  2079.98 tokens per second)
230.20.792.795 I slot print_timing: id  0 | task 103880 |        eval time =    7742.46 ms /   387 tokens (   20.01 ms per token,    49.98 tokens per second)
230.20.792.795 I slot print_timing: id  0 | task 103880 |       total time =   10323.74 ms /  5756 tokens
230.20.792.796 I slot print_timing: id  0 | task 103880 |    graphs reused =     103158
230.20.804.425 I slot      release: id  0 | task 103880 | stop processing: n_tokens = 9902, truncated = 0
230.45.646.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.753 (> 0.100 thold), f_keep = 0.072
230.46.198.935 I slot launch_slot_: id  0 | task 104273 | processing task, is_child = 0
230.49.915.359 I slot print_timing: id  0 | task 104273 | n_decoded =    166, tg =  55.12 t/s, tg_3s =  55.12 t/s
230.52.927.608 I slot print_timing: id  0 | task 104273 | n_decoded =    335, tg =  55.61 t/s, tg_3s =  56.10 t/s
230.55.939.848 I slot print_timing: id  0 | task 104273 | n_decoded =    502, tg =  55.56 t/s, tg_3s =  55.44 t/s
230.57.224.716 I slot print_timing: id  0 | task 104273 | prompt eval time =     704.91 ms /   934 tokens (    0.75 ms per token,  1324.99 tokens per second)
230.57.224.743 I slot print_timing: id  0 | task 104273 |        eval time =   10320.83 ms /   574 tokens (   17.98 ms per token,    55.62 tokens per second)
230.57.224.743 I slot print_timing: id  0 | task 104273 |       total time =   11025.74 ms /  1508 tokens
230.57.224.744 I slot print_timing: id  0 | task 104273 |    graphs reused =     103728
230.57.236.184 I slot      release: id  0 | task 104273 | stop processing: n_tokens = 1514, truncated = 0
230.57.541.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.162 (> 0.100 thold), f_keep = 0.622
230.57.542.019 I slot launch_slot_: id  0 | task 104851 | processing task, is_child = 0
231.03.302.459 I slot print_timing: id  0 | task 104851 | n_decoded =    161, tg =  53.60 t/s, tg_3s =  53.60 t/s
231.06.312.120 I slot print_timing: id  0 | task 104851 | n_decoded =    321, tg =  53.38 t/s, tg_3s =  53.16 t/s
231.09.323.234 I slot print_timing: id  0 | task 104851 | n_decoded =    481, tg =  53.30 t/s, tg_3s =  53.14 t/s
231.12.341.002 I slot print_timing: id  0 | task 104851 | n_decoded =    641, tg =  53.23 t/s, tg_3s =  53.02 t/s
231.15.355.347 I slot print_timing: id  0 | task 104851 | n_decoded =    800, tg =  53.13 t/s, tg_3s =  52.75 t/s
231.18.371.603 I slot print_timing: id  0 | task 104851 | n_decoded =    959, tg =  53.06 t/s, tg_3s =  52.71 t/s
231.21.384.434 I slot print_timing: id  0 | task 104851 | n_decoded =   1117, tg =  52.97 t/s, tg_3s =  52.44 t/s
231.24.392.281 I slot print_timing: id  0 | task 104851 | n_decoded =   1275, tg =  52.92 t/s, tg_3s =  52.53 t/s
231.27.318.494 I slot print_timing: id  0 | task 104851 | prompt eval time =    1974.24 ms /  4880 tokens (    0.40 ms per token,  2471.84 tokens per second)
231.27.318.516 I slot print_timing: id  0 | task 104851 |        eval time =   27019.96 ms /  1428 tokens (   18.92 ms per token,    52.85 tokens per second)
231.27.318.516 I slot print_timing: id  0 | task 104851 |       total time =   28994.19 ms /  6308 tokens
231.27.318.517 I slot print_timing: id  0 | task 104851 |    graphs reused =     105148
231.27.329.496 I slot      release: id  0 | task 104851 | stop processing: n_tokens = 7243, truncated = 0
231.27.456.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.901 (> 0.100 thold), f_keep = 0.803
231.27.457.000 I slot launch_slot_: id  0 | task 106284 | processing task, is_child = 0
231.30.820.368 I slot print_timing: id  0 | task 106284 | n_decoded =    160, tg =  53.28 t/s, tg_3s =  53.28 t/s
231.34.691.660 I slot print_timing: id  0 | task 106284 | n_decoded =    318, tg =  52.91 t/s, tg_3s =  52.54 t/s
231.37.699.626 I slot print_timing: id  0 | task 106284 | n_decoded =    476, tg =  52.78 t/s, tg_3s =  52.53 t/s
231.40.488.091 I slot print_timing: id  0 | task 106284 | prompt eval time =     360.57 ms /   645 tokens (    0.56 ms per token,  1788.85 tokens per second)
231.40.488.120 I slot print_timing: id  0 | task 106284 |        eval time =   11806.61 ms /   622 tokens (   18.98 ms per token,    52.68 tokens per second)
231.40.488.120 I slot print_timing: id  0 | task 106284 |       total time =   12167.18 ms /  1267 tokens
231.40.488.121 I slot print_timing: id  0 | task 106284 |    graphs reused =     105766
231.40.488.477 I slot      release: id  0 | task 106284 | stop processing: n_tokens = 7077, truncated = 0
231.41.072.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 0.912
231.41.072.917 I slot launch_slot_: id  0 | task 106910 | processing task, is_child = 0
231.44.398.444 I slot print_timing: id  0 | task 106910 | n_decoded =    157, tg =  52.25 t/s, tg_3s =  52.25 t/s
231.45.383.935 I slot print_timing: id  0 | task 106910 | prompt eval time =     320.96 ms /   343 tokens (    0.94 ms per token,  1068.66 tokens per second)
231.45.383.963 I slot print_timing: id  0 | task 106910 |        eval time =    3990.03 ms /   209 tokens (   19.09 ms per token,    52.38 tokens per second)
231.45.383.963 I slot print_timing: id  0 | task 106910 |       total time =    4310.99 ms /   552 tokens
231.45.383.965 I slot print_timing: id  0 | task 106910 |    graphs reused =     105972
231.45.384.461 I slot      release: id  0 | task 106910 | stop processing: n_tokens = 7002, truncated = 0
232.18.218.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.802 (> 0.100 thold), f_keep = 0.101
232.18.803.330 I slot launch_slot_: id  0 | task 107122 | processing task, is_child = 0
232.22.387.195 I slot print_timing: id  0 | task 107122 | n_decoded =    173, tg =  57.38 t/s, tg_3s =  57.38 t/s
232.25.411.730 I slot print_timing: id  0 | task 107122 | n_decoded =    344, tg =  56.96 t/s, tg_3s =  56.54 t/s
